Date,total_sales,n_orders,total_quantity,avg_unit_price,avg_session_duration,avg_pages_viewed,pct_returning,avg_discount_amount,has_discount_rate,avg_customer_rating,avg_delivery_days,avg_unit_price_wt,week_idx,total_sales_lag_1,total_sales_lag_2,total_sales_lag_4,total_sales_lag_12,avg_session_duration_lag_1,avg_session_duration_lag_2,avg_session_duration_lag_4,avg_pages_viewed_lag_1,avg_pages_viewed_lag_2,avg_pages_viewed_lag_4,pct_returning_lag_1,pct_returning_lag_2,pct_returning_lag_4,avg_discount_amount_lag_1,avg_discount_amount_lag_2,avg_discount_amount_lag_4,has_discount_rate_lag_1,has_discount_rate_lag_2,has_discount_rate_lag_4,total_quantity_lag_1,total_quantity_lag_2,total_quantity_lag_4,total_sales_rollmean_3,total_sales_rollstd_3,total_sales_rollmed_3,total_sales_rollq25_3,total_sales_rollq75_3,total_sales_rollmean_4,total_sales_rollstd_4,total_sales_rollmed_4,total_sales_rollq25_4,total_sales_rollq75_4,total_sales_rollmean_12,total_sales_rollstd_12,total_sales_rollmed_12,total_sales_rollq25_12,total_sales_rollq75_12,total_quantity_rollmean_3,total_quantity_rollstd_3,total_quantity_rollmean_4,total_quantity_rollstd_4,avg_unit_price_wt_rollmean_3,avg_unit_price_wt_rollstd_3,avg_unit_price_wt_rollmean_4,avg_unit_price_wt_rollstd_4,avg_session_duration_rollmean_3,avg_session_duration_rollstd_3,avg_session_duration_rollmean_4,avg_session_duration_rollstd_4,avg_pages_viewed_rollmean_3,avg_pages_viewed_rollstd_3,avg_pages_viewed_rollmean_4,avg_pages_viewed_rollstd_4,avg_discount_amount_rollmean_3,avg_discount_amount_rollstd_3,avg_discount_amount_rollmean_4,avg_discount_amount_rollstd_4,seasonal_naive_4,seasonal_naive_resid_4,avg_discount_pct,avg_qty_per_order,unique_customers,orders_per_customer,returning_times_session,discountrate_times_qty,category_share_Electronics,category_share_Home & Garden,category_share_Sports,category_share_Fashion,category_share_Toys
2023-01-02,80246.01,67,193,415.4961194029851,14.388059701492537,9.044776119402986,0.582089552238806,43.46432835820896,0.417910447761194,3.970149253731343,6.462686567164179,430.87108808290145,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10087548122942572,2.8805970149253732,67,1.0,8.375139229226999,1.2038315883270216,0.5193199013882435,0.19007798643197338,0.06656816955758922,0.09012410710513832,0.045319761069740415
2023-01-09,300235.22,254,763,448.6129921259842,14.5,9.031496062992126,0.6023622047244095,57.83346456692914,0.37401574803149606,3.9960629921259843,6.05511811023622,412.7456356487549,1,80246.01,,,,14.388059701492537,,,9.044776119402986,,,0.582089552238806,,,43.46432835820896,,,0.417910447761194,,,193.0,,,80246.01,,80246.01,80246.01,80246.01,80246.01,,80246.01,80246.01,80246.01,80246.01,,80246.01,80246.01,80246.01,193.0,,193.0,,430.87108808290145,,430.87108808290145,,14.388059701492537,,14.388059701492537,,9.044776119402986,,9.044776119402986,,43.46432835820896,,43.46432835820896,,,,0.14011890029079607,3.0039370078740157,252,1.007936507936508,8.734251968503937,1.123519747039494,0.41975921412551137,0.19770158877429506,0.1975466769021969,0.058083258852842115,0.04228970871571963
2023-01-16,281004.2,268,785,393.8717910447761,14.425373134328359,9.0,0.6417910447761194,58.349999999999994,0.40298507462686567,3.9328358208955225,6.414179104477612,377.887898089172,2,300235.22,80246.01,,,14.5,14.388059701492537,,9.031496062992126,9.044776119402986,,0.6023622047244095,0.582089552238806,,57.83346456692914,43.46432835820896,,0.37401574803149606,0.417910447761194,,763.0,193.0,,190240.615,155555.8621788714,190240.615,135243.3125,245237.91749999998,190240.615,155555.8621788714,190240.615,135243.3125,245237.91749999998,190240.615,155555.8621788714,190240.615,135243.3125,245237.91749999998,478.0,403.0508652763321,478.0,403.0508652763321,421.80836186582815,12.81663032825922,421.80836186582815,12.81663032825922,14.444029850746269,0.07915374416267339,14.444029850746269,0.07915374416267339,9.038136091197556,0.009390417942658949,9.038136091197556,0.009390417942658949,50.64889646256905,10.160513652979196,50.64889646256905,10.160513652979196,,,0.1544108723646685,2.9291044776119404,259,1.0347490347490347,9.25807529516596,1.1803853865003342,0.36567079780302214,0.18289068277271298,0.20332091121769708,0.11655758170162582,0.04982498482229091
2023-01-23,297780.2,263,781,393.16980988593156,14.29277566539924,9.034220532319392,0.6996197718631179,61.75247148288973,0.3574144486692015,3.897338403041825,6.619771863117871,402.07567221510885,3,281004.2,300235.22,,,14.425373134328359,14.5,,9.0,9.031496062992126,,0.6417910447761194,0.6023622047244095,,58.349999999999994,57.83346456692914,,0.40298507462686567,0.37401574803149606,,785.0,763.0,,220495.1433333333,121839.33101886036,281004.2,180625.10499999998,290619.70999999996,220495.1433333333,121839.33101886036,281004.2,180625.10499999998,290619.70999999996,220495.1433333333,121839.33101886036,281004.2,180625.10499999998,290619.70999999996,580.3333333333334,335.62081778896453,580.3333333333334,335.62081778896453,407.1682072736094,26.928337972066075,407.1682072736094,26.928337972066075,14.437810945273633,0.056997210136266754,14.437810945273633,0.056997210136266754,9.02542406079837,0.022997328653092033,9.02542406079837,0.022997328653092033,53.215930975046035,8.449083820801647,53.215930975046035,8.449083820801647,,,0.15358420255243,2.96958174904943,251,1.047808764940239,9.99950845031734,1.0613714236146252,0.4206536230414245,0.1621179312795142,0.2135960013459592,0.08060277345505175,0.04432756106685401
2023-01-30,304189.39,254,719,440.54905511811023,14.55511811023622,9.070866141732283,0.6771653543307087,77.98114173228346,0.41338582677165353,3.822834645669291,6.496062992125984,450.62114047287895,4,297780.2,281004.2,80246.01,,14.29277566539924,14.425373134328359,14.388059701492537,9.034220532319392,9.0,9.044776119402986,0.6996197718631179,0.6417910447761194,0.582089552238806,61.75247148288973,58.349999999999994,43.46432835820896,0.3574144486692015,0.40298507462686567,0.417910447761194,781.0,785.0,193.0,293006.54,10466.561274209926,297780.2,289392.2,299007.70999999996,239816.4075,106722.97496200817,289392.2,230814.65250000003,298393.955,239816.4075,106722.97496200817,289392.2,230814.65250000003,298393.955,776.3333333333334,11.718930554164004,630.5,291.82357684052874,397.5697353176786,17.860377023901414,405.8950735089843,22.133844423319797,14.4060495999092,0.10495489721551027,14.401552125305034,0.08616609587074246,9.021905531770505,0.019019593184142213,9.027623178678626,0.01928546675411098,59.31197868327295,2.129250112631312,55.350066102006956,8.112303982293534,80246.01,223943.38,0.17305255951917956,2.8307086614173227,248,1.0241935483870968,9.856221712443425,1.1701748403496806,0.39764638076298453,0.24773881824083346,0.1507584469004655,0.08190410585983948,0.05531129800418088
2023-02-06,351407.26,277,841,419.50332129963897,14.974729241877256,8.87725631768953,0.7111913357400722,62.93992779783394,0.37906137184115524,3.9422382671480145,6.3140794223826715,438.57505350772897,5,304189.39,297780.2,300235.22,,14.55511811023622,14.29277566539924,14.5,9.070866141732283,9.034220532319392,9.031496062992126,0.6771653543307087,0.6996197718631179,0.6023622047244095,77.98114173228346,61.75247148288973,57.83346456692914,0.41338582677165353,0.3574144486692015,0.37401574803149606,719.0,781.0,763.0,294324.5966666667,11972.641923653453,297780.2,289392.2,300984.79500000004,295802.2525,10212.57248697992,299007.70999999996,293586.2,301223.76249999995,252691.00400000002,96804.55161687972,297780.2,281004.2,300235.22,761.6666666666666,37.00450423034089,762.0,30.221405217714988,410.19490359238665,37.04014815750733,410.8325866064787,30.27003373292761,14.424422303321274,0.13117380702893439,14.443316727490956,0.11357395017839564,9.035028891350558,0.035439985810487025,9.03414568426095,0.028990491807100043,66.02787107172439,10.490696481235464,63.979269445525574,9.495097836904849,300235.22,51172.04000000004,0.14351004986361987,3.036101083032491,272,1.0183823529411764,10.649897691876605,1.1508686415827132,0.5730555481409234,0.1512178775134014,0.08818824630999371,0.062049600227382894,0.055523468695552844
2023-02-13,341518.2,275,865,431.0200727272727,14.432727272727274,8.774545454545455,0.7272727272727273,66.81087272727274,0.39636363636363636,3.9854545454545454,6.712727272727273,416.0591791907514,6,351407.26,304189.39,281004.2,,14.974729241877256,14.55511811023622,14.425373134328359,8.87725631768953,9.070866141732283,9.0,0.7111913357400722,0.6771653543307087,0.6417910447761194,62.93992779783394,77.98114173228346,58.349999999999994,0.37906137184115524,0.41338582677165353,0.40298507462686567,841.0,719.0,785.0,317792.2833333334,29287.2740510178,304189.39,300984.79500000004,327798.325,308595.2625,30169.030197561056,300984.79500000004,293586.2,315993.85750000004,269143.7133333333,95504.17183264313,299007.70999999996,285198.2,303200.84750000003,780.3333333333334,61.002732179250096,781.5,49.86314604327861,430.4239553985722,25.278368665330483,417.2899410712222,33.40668512425404,14.60754100583757,0.3439858864913086,14.56199903796027,0.295263402330908,8.994114330580402,0.102847321573839,8.995585747935301,0.08402603552513312,67.55784700433571,9.046342789449383,65.25588525325178,8.703657671153476,281004.2,60514.0,0.16058021567321756,3.1454545454545455,269,1.0223048327137547,10.496528925619836,1.2467438016528927,0.501030633213691,0.14746985665771253,0.14995060292540777,0.06730344092935603,0.05664927959915459
2023-02-20,373824.13,258,797,466.31267441860473,14.771317829457365,8.926356589147288,0.6976744186046512,73.58608527131783,0.42248062015503873,3.895348837209302,6.6976744186046515,492.85989962358843,7,341518.2,351407.26,297780.2,,14.432727272727274,14.974729241877256,14.29277566539924,8.774545454545455,8.87725631768953,9.034220532319392,0.7272727272727273,0.7111913357400722,0.6996197718631179,66.81087272727274,62.93992779783394,61.75247148288973,0.39636363636363636,0.37906137184115524,0.3574144486692015,865.0,841.0,781.0,332371.6166666667,24902.34530801103,341518.2,322853.79500000004,346462.73,323723.7625,26693.80817052302,322853.79500000004,302587.0925,343990.465,279482.9257142857,91373.77935240281,300235.22,289392.2,322853.79500000004,808.3333333333334,78.2900589687689,801.5,65.36818798161684,435.0851243904531,17.543289196998526,426.8327613466171,21.853694892674387,14.654191541613583,0.28425902315366824,14.563837572559997,0.2941498830944252,8.907555971322424,0.1504660731574495,8.939222111571665,0.138218440161774,69.24398075246337,7.810220237109516,67.37110343506997,7.39574457951758,297780.2,76043.93,0.14930426542617423,3.0891472868217056,249,1.036144578313253,10.305570578691185,1.3051048614866896,0.52483350927614,0.18379806033387944,0.15662723537937479,0.04609052390491753,0.029685617137663104
2023-02-27,311282.96,266,809,463.3512406015038,14.81203007518797,8.860902255639099,0.7443609022556391,70.02511278195489,0.37593984962406013,3.763157894736842,6.37593984962406,407.79930778739185,8,373824.13,341518.2,304189.39,,14.771317829457365,14.432727272727274,14.55511811023622,8.926356589147288,8.774545454545455,9.070866141732283,0.6976744186046512,0.7272727272727273,0.6771653543307087,73.58608527131783,66.81087272727274,77.98114173228346,0.42248062015503873,0.39636363636363636,0.41338582677165353,797.0,865.0,719.0,355583.1966666667,16552.85816933793,351407.26,346462.73,362615.695,342734.745,29034.386222296605,346462.73,332185.9975,357011.47750000004,291275.57625,90933.83410218707,302212.305,293586.2,343990.465,834.3333333333334,34.48671241700652,805.5,64.17424197708401,449.1647107740229,39.48028996238342,449.52881819873693,32.24374606870056,14.726258114687298,0.27379612316828694,14.683473113574529,0.23937091856684334,8.859386120460758,0.07746717439677066,8.91225612577864,0.123214143892916,67.7789619321415,5.388697873233553,70.32950688217699,6.736455151977252,304189.39,7093.570000000007,0.1717146435630117,3.0413533834586466,252,1.0555555555555556,11.025496071004579,1.14336593363107,0.3530257165377764,0.23052341188223086,0.20169995813455385,0.07730333199093198,0.06401449022458537
2023-03-06,310015.77999999997,223,671,507.64896860986545,14.538116591928251,8.708520179372197,0.7443946188340808,81.53273542600897,0.4125560538116592,3.8878923766816142,6.322869955156951,489.1171087928465,9,311282.96,373824.13,351407.26,,14.81203007518797,14.771317829457365,14.974729241877256,8.860902255639099,8.926356589147288,8.87725631768953,0.7443609022556391,0.6976744186046512,0.7111913357400722,70.02511278195489,73.58608527131783,62.93992779783394,0.37593984962406013,0.42248062015503873,0.37906137184115524,809.0,797.0,841.0,342208.43,31276.2977241854,341518.2,326400.58,357671.16500000004,344508.13749999995,25947.880155486277,346462.73,333959.39,357011.47750000004,293498.6188888889,85321.8563946392,304189.39,297780.2,341518.2,823.6666666666666,36.295086903509564,828.0,30.87609647175838,438.9061288672439,46.90749836669122,438.82336002736514,38.30016977426488,14.672025059124202,0.2082353108119736,14.747701104812466,0.22763000390257757,8.853934766443947,0.07614502332087532,8.859765154255344,0.06325622556304164,70.14069026018181,3.3890846654150595,68.34049964459484,4.540925924965518,351407.26,-41391.48000000004,0.16669368942590015,3.008968609865471,216,1.0324074074074074,10.822095759013855,1.2413682157292527,0.5944432570496896,0.14289901630168633,0.12206281886683318,0.03863861381507742,0.04039529858770415
